0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x35 , 0x95 , 0x08 , 0x22 , 0x00 , 
0x35 , 0x98 , 0x00 , 0xE2 , 0x23 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x35 , 0x9D , 0x08 , 0x20 , 0x00 , 
0x35 , 0x88 , 0x00 , 0xE2 , 0x00 , 
0xFF , 0xE8 , 0xDE , 0x22 , 0x48 , 
0xFF , 0xED , 0x08 , 0x20 , 0x00 , 
0xFF , 0xF5 , 0x08 , 0x20 , 0x25 , 
0x35 , 0x80 , 0x00 , 0xE2 , 0x00 , 
0x35 , 0x98 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x0F , 0xFF , 0x20 , 0x00 , 
0x35 , 0x78 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x10 , 0xDF , 0x20 , 0x00 , 
0x00 , 0xD0 , 0xE0 , 0x22 , 0x00 , 
0x01 , 0xA0 , 0xE1 , 0x22 , 0x00 , 
0x35 , 0x18 , 0xE2 , 0x22 , 0x00 , 
0x35 , 0xC0 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x20 , 0xE3 , 0x20 , 0x00 , 
0x00 , 0xD8 , 0xE4 , 0x22 , 0x00 , 
0x01 , 0xA8 , 0xE5 , 0x22 , 0x00 , 
0x35 , 0x20 , 0xE6 , 0x22 , 0x00 , 
0x35 , 0xC8 , 0x00 , 0xE2 , 0x00 , 
0x35 , 0x7D , 0x08 , 0x20 , 0x00 , 
0xFD , 0x90 , 0x00 , 0xE2 , 0x00 , 
0x35 , 0x2D , 0x08 , 0x20 , 0x00 , 
0xFD , 0x80 , 0x00 , 0xE2 , 0x00 , 
0x35 , 0xC5 , 0x08 , 0x20 , 0x00 , 
0xFD , 0xB0 , 0x00 , 0xE2 , 0x00 , 
0x35 , 0xCD , 0x08 , 0x20 , 0x00 , 
0xFD , 0xB8 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0x30 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0xC0 , 0x0F , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
